coin,adl_notional,closed_pnl,leverage_realtime,pnl_percent,is_negative_equity,num_users,num_events
2Z,365828.83953999996,301099.557002,0.19614396504119377,123.69899609398303,3,60,63
AAVE,2537416.47036,1590639.195873,1.2368064762481972,24.778348642654848,16,56,74
ACE,1817.819365,26.599045,0.0005448156622497301,-67.9920477137177,0,2,2
ADA,2834680.7656199997,1862765.87702,0.5897894153499554,60.06582213762126,15,197,221
AI16Z,41684.325888,147554.337916,0.23461331461247587,623.7878329745035,2,39,44
AIXBT,44869.082736,114287.501686,0.03518484573917377,281.1918295135286,0,31,36
ALGO,43681.9209,32847.976917,0.06670458535697811,80.81138534592236,0,12,12
ALT,7178.309714000001,-19614.297026,0.4493555751257333,-295.75541098076695,10,26,26
ANIME,3032.66018,5486.279888,0.05725494450435358,615.9647320664269,0,9,9
APE,35430.153758,76159.127965,0.053595161255954434,315.2724788343178,0,20,22
APEX,1692645.4987,1377099.3473130001,0.9431044672238471,60.39780465707839,10,40,44
APT,2357428.4741599998,1917652.0617520001,0.3517462525856416,69.90854848851518,6,47,73
AR,116720.24777200002,418015.782684,0.04001698046858102,211.0615734760994,3,29,35
ARB,1640776.131472,2508003.102983,0.27168202454363416,168.3367566892528,12,130,156
ASTER,27183535.67802,15384168.822077,0.5025517645810663,44.58082093912039,27,420,431
ATOM,1179206.1832360001,821126.100228,0.4310206517776831,95.22593266778533,5,108,112
AVAX,36642782.689227,23779338.745262004,0.20189053101035975,48.37116739347465,23,355,407
AVNT,706546.62534,1587742.621108,0.19900554493967867,188.26114305597417,1,78,80
BABY,23747.275238000002,41516.037048,0.02613716009072903,153.01064485004662,1,34,36
BANANA,46655.48736,49291.38346,0.05487486914154362,132.1008395222183,1,24,25
BCH,963587.17235,182275.014209,0.2589304997674589,18.378465413506124,5,92,95
BERA,3518684.66472,3056224.2903110003,0.7896150570497982,125.45313528604026,4,121,133
BIGTIME,536787.866,265399.855562,0.04708674031306431,66.96966465206387,1,56,56
BIO,89759.891864,211015.346437,0.07564056040444277,224.93238256263442,0,19,26
BLAST,15.219744,17.1534,0.6409626617388888,112.70491803278688,0,1,1
BNB,2652773.92323,861576.74919,1.0257586318968237,35.242439008771406,25,301,304
BOME,37621.194703,60385.713259,0.02366670153777354,207.08055458055458,1,36,37
BRETT,113603.130232,194964.592362,0.029102117833031734,175.18042710288825,0,8,13
BTC,620890947.7263399,72834224.130543,3313.1362723718003,10.427940520846718,138,2081,2443
CAKE,2047772.80026,1239824.686369,0.35512214741722065,57.59093376191179,18,120,124
CELO,2287.54152,2249.605697,0.3750865652405433,108.9449655103965,0,4,4
CFX,23977.062469999997,26851.456453,0.4643273141377725,103.5133653606946,0,3,4
CHILLGUY,1257676.3089019998,1031598.269316,0.3389434839696711,86.10553295381636,4,86,89
COMP,51514.111880000004,46300.071154000005,0.20571036692229555,83.3725944262557,0,8,8
CRV,4838929.663318,5974047.994937,0.09864263708765124,59.47573846844315,8,146,188
DOGE,16487948.01327,10539485.157745,1.0932499469610018,66.96236122302439,19,228,249
DOOD,35870.71058,10577.325139,0.4164250981264449,37.0944453055918,4,20,20
DOT,1049882.1400600001,655554.986542,0.1762684080469517,102.47064677820536,1,97,120
DYDX,2209.521638,6034.407193,0.09441772266886427,208.7354799857991,0,7,8
DYM,6646.63593,16689.695467,0.05913464203026093,249.2907772304324,1,7,7
EIGEN,7635134.385644,8367947.05397,0.11671487073519894,100.30494257423169,4,126,136
ENA,42494476.46793,50203243.510481,2.273440239246618,112.9446418397824,24,263,360
ENS,4449511.74534,1853248.77473,0.08218631249391935,28.188612916692428,2,97,97
ETC,256652.95745000002,156142.938684,0.229874803919311,63.49994775552358,0,4,6
ETH,458008925.03371996,110553424.91825901,11.738699985906683,23.930145891402358,93,1455,1498
ETHFI,158062.177823,159578.188528,0.08649124984482051,196.9859845800647,1,22,30
FARTCOIN,31991224.022531997,68272960.54699701,0.14248520061048017,164.74158354776796,28,1869,1999
FET,100114.50121,178247.550264,0.44445106766689474,142.6918311099915,3,26,31
FIL,115479.402533,196361.23171700002,0.09681979233817185,178.85110708895516,1,67,72
